WFFP2,USDJPY,5,0,M5_FX_POC,4,24,5,0,2
PROFILE,0,64,3,8,34,80,0.25,0,0
PMODEL,0,0,0
PCLASS,0,0,0,0
PCLASS,0,1,0,0
PCLASS,0,2,0,0
PCLASS,0,3,0,0
PW,0,0,0,0.0
PW,0,0,1,0.06
PW,0,0,2,0.06
PW,0,0,3,0.06
PW,0,0,4,0.06
PW,0,0,5,0.06
PW,0,0,6,0.0
PW,0,0,7,0.0
PW,0,0,8,0.0
PW,0,0,9,0.08
PW,0,0,10,0.0
PW,0,0,11,0.0
PW,0,0,12,0.16
PW,0,0,13,0.0
PW,0,0,14,0.0
PW,0,0,15,0.0
PW,0,0,16,-0.12
PW,0,0,17,0.0
PW,0,0,18,0.0
PW,0,0,19,0.0
PW,0,0,20,0.06
PW,0,0,21,0.0
PW,0,0,22,0.0
PW,0,0,23,0.0
PW,0,1,0,0.0
PW,0,1,1,0.03
PW,0,1,2,0.03
PW,0,1,3,0.03
PW,0,1,4,0.03
PW,0,1,5,0.03
PW,0,1,6,0.0
PW,0,1,7,0.0
PW,0,1,8,0.0
PW,0,1,9,-0.05
PW,0,1,10,0.0
PW,0,1,11,0.0
PW,0,1,12,0.0
PW,0,1,13,0.16
PW,0,1,14,0.0
PW,0,1,15,0.0
PW,0,1,16,0.12
PW,0,1,17,0.0
PW,0,1,18,0.0
PW,0,1,19,0.0
PW,0,1,20,0.03
PW,0,1,21,0.0
PW,0,1,22,0.0
PW,0,1,23,0.0
PW,0,2,0,0.0
PW,0,2,1,-0.03
PW,0,2,2,-0.03
PW,0,2,3,-0.03
PW,0,2,4,-0.03
PW,0,2,5,-0.03
PW,0,2,6,0.0
PW,0,2,7,0.0
PW,0,2,8,0.0
PW,0,2,9,0.05
PW,0,2,10,0.0
PW,0,2,11,0.0
PW,0,2,12,-0.16
PW,0,2,13,0.0
PW,0,2,14,0.0
PW,0,2,15,0.0
PW,0,2,16,-0.12
PW,0,2,17,0.0
PW,0,2,18,0.0
PW,0,2,19,0.0
PW,0,2,20,-0.03
PW,0,2,21,0.0
PW,0,2,22,0.0
PW,0,2,23,0.0
PW,0,3,0,0.0
PW,0,3,1,-0.06
PW,0,3,2,-0.06
PW,0,3,3,-0.06
PW,0,3,4,-0.06
PW,0,3,5,-0.06
PW,0,3,6,0.0
PW,0,3,7,0.0
PW,0,3,8,0.0
PW,0,3,9,-0.08
PW,0,3,10,0.0
PW,0,3,11,0.0
PW,0,3,12,0.0
PW,0,3,13,-0.16
PW,0,3,14,0.0
PW,0,3,15,0.0
PW,0,3,16,0.12
PW,0,3,17,0.0
PW,0,3,18,0.0
PW,0,3,19,0.0
PW,0,3,20,-0.06
PW,0,3,21,0.0
PW,0,3,22,0.0
PW,0,3,23,0.0
PROFILE,1,32,2,4,17,40,0.25,0,0
PMODEL,1,0,0
PCLASS,1,0,0,0
PCLASS,1,1,0,0
PCLASS,1,2,0,0
PCLASS,1,3,0,0
PW,1,0,0,0.0
PW,1,0,1,0.06
PW,1,0,2,0.06
PW,1,0,3,0.06
PW,1,0,4,0.06
PW,1,0,5,0.06
PW,1,0,6,0.0
PW,1,0,7,0.0
PW,1,0,8,0.0
PW,1,0,9,0.08
PW,1,0,10,0.0
PW,1,0,11,0.0
PW,1,0,12,0.16
PW,1,0,13,0.0
PW,1,0,14,0.0
PW,1,0,15,0.0
PW,1,0,16,-0.12
PW,1,0,17,0.0
PW,1,0,18,0.0
PW,1,0,19,0.0
PW,1,0,20,0.06
PW,1,0,21,0.0
PW,1,0,22,0.0
PW,1,0,23,0.0
PW,1,1,0,0.0
PW,1,1,1,0.03
PW,1,1,2,0.03
PW,1,1,3,0.03
PW,1,1,4,0.03
PW,1,1,5,0.03
PW,1,1,6,0.0
PW,1,1,7,0.0
PW,1,1,8,0.0
PW,1,1,9,-0.05
PW,1,1,10,0.0
PW,1,1,11,0.0
PW,1,1,12,0.0
PW,1,1,13,0.16
PW,1,1,14,0.0
PW,1,1,15,0.0
PW,1,1,16,0.12
PW,1,1,17,0.0
PW,1,1,18,0.0
PW,1,1,19,0.0
PW,1,1,20,0.03
PW,1,1,21,0.0
PW,1,1,22,0.0
PW,1,1,23,0.0
PW,1,2,0,0.0
PW,1,2,1,-0.03
PW,1,2,2,-0.03
PW,1,2,3,-0.03
PW,1,2,4,-0.03
PW,1,2,5,-0.03
PW,1,2,6,0.0
PW,1,2,7,0.0
PW,1,2,8,0.0
PW,1,2,9,0.05
PW,1,2,10,0.0
PW,1,2,11,0.0
PW,1,2,12,-0.16
PW,1,2,13,0.0
PW,1,2,14,0.0
PW,1,2,15,0.0
PW,1,2,16,-0.12
PW,1,2,17,0.0
PW,1,2,18,0.0
PW,1,2,19,0.0
PW,1,2,20,-0.03
PW,1,2,21,0.0
PW,1,2,22,0.0
PW,1,2,23,0.0
PW,1,3,0,0.0
PW,1,3,1,-0.06
PW,1,3,2,-0.06
PW,1,3,3,-0.06
PW,1,3,4,-0.06
PW,1,3,5,-0.06
PW,1,3,6,0.0
PW,1,3,7,0.0
PW,1,3,8,0.0
PW,1,3,9,-0.08
PW,1,3,10,0.0
PW,1,3,11,0.0
PW,1,3,12,0.0
PW,1,3,13,-0.16
PW,1,3,14,0.0
PW,1,3,15,0.0
PW,1,3,16,0.12
PW,1,3,17,0.0
PW,1,3,18,0.0
PW,1,3,19,0.0
PW,1,3,20,-0.06
PW,1,3,21,0.0
PW,1,3,22,0.0
PW,1,3,23,0.0
PROFILE,2,96,3,10,42,120,0.25,0,0
PMODEL,2,0,0
PCLASS,2,0,0,0
PCLASS,2,1,0,0
PCLASS,2,2,0,0
PCLASS,2,3,0,0
PW,2,0,0,0.0
PW,2,0,1,0.06
PW,2,0,2,0.06
PW,2,0,3,0.06
PW,2,0,4,0.06
PW,2,0,5,0.06
PW,2,0,6,0.0
PW,2,0,7,0.0
PW,2,0,8,0.0
PW,2,0,9,0.08
PW,2,0,10,0.0
PW,2,0,11,0.0
PW,2,0,12,0.16
PW,2,0,13,0.0
PW,2,0,14,0.0
PW,2,0,15,0.0
PW,2,0,16,-0.12
PW,2,0,17,0.0
PW,2,0,18,0.0
PW,2,0,19,0.0
PW,2,0,20,0.06
PW,2,0,21,0.0
PW,2,0,22,0.0
PW,2,0,23,0.0
PW,2,1,0,0.0
PW,2,1,1,0.03
PW,2,1,2,0.03
PW,2,1,3,0.03
PW,2,1,4,0.03
PW,2,1,5,0.03
PW,2,1,6,0.0
PW,2,1,7,0.0
PW,2,1,8,0.0
PW,2,1,9,-0.05
PW,2,1,10,0.0
PW,2,1,11,0.0
PW,2,1,12,0.0
PW,2,1,13,0.16
PW,2,1,14,0.0
PW,2,1,15,0.0
PW,2,1,16,0.12
PW,2,1,17,0.0
PW,2,1,18,0.0
PW,2,1,19,0.0
PW,2,1,20,0.03
PW,2,1,21,0.0
PW,2,1,22,0.0
PW,2,1,23,0.0
PW,2,2,0,0.0
PW,2,2,1,-0.03
PW,2,2,2,-0.03
PW,2,2,3,-0.03
PW,2,2,4,-0.03
PW,2,2,5,-0.03
PW,2,2,6,0.0
PW,2,2,7,0.0
PW,2,2,8,0.0
PW,2,2,9,0.05
PW,2,2,10,0.0
PW,2,2,11,0.0
PW,2,2,12,-0.16
PW,2,2,13,0.0
PW,2,2,14,0.0
PW,2,2,15,0.0
PW,2,2,16,-0.12
PW,2,2,17,0.0
PW,2,2,18,0.0
PW,2,2,19,0.0
PW,2,2,20,-0.03
PW,2,2,21,0.0
PW,2,2,22,0.0
PW,2,2,23,0.0
PW,2,3,0,0.0
PW,2,3,1,-0.06
PW,2,3,2,-0.06
PW,2,3,3,-0.06
PW,2,3,4,-0.06
PW,2,3,5,-0.06
PW,2,3,6,0.0
PW,2,3,7,0.0
PW,2,3,8,0.0
PW,2,3,9,-0.08
PW,2,3,10,0.0
PW,2,3,11,0.0
PW,2,3,12,0.0
PW,2,3,13,-0.16
PW,2,3,14,0.0
PW,2,3,15,0.0
PW,2,3,16,0.12
PW,2,3,17,0.0
PW,2,3,18,0.0
PW,2,3,19,0.0
PW,2,3,20,-0.06
PW,2,3,21,0.0
PW,2,3,22,0.0
PW,2,3,23,0.0
PROFILE,3,32,2,5,21,50,0.25,0,0
PMODEL,3,0,0
PCLASS,3,0,0,0
PCLASS,3,1,0,0
PCLASS,3,2,0,0
PCLASS,3,3,0,0
PW,3,0,0,0.0
PW,3,0,1,0.06
PW,3,0,2,0.06
PW,3,0,3,0.06
PW,3,0,4,0.06
PW,3,0,5,0.06
PW,3,0,6,0.0
PW,3,0,7,0.0
PW,3,0,8,0.0
PW,3,0,9,0.08
PW,3,0,10,0.0
PW,3,0,11,0.0
PW,3,0,12,0.16
PW,3,0,13,0.0
PW,3,0,14,0.0
PW,3,0,15,0.0
PW,3,0,16,-0.12
PW,3,0,17,0.0
PW,3,0,18,0.0
PW,3,0,19,0.0
PW,3,0,20,0.06
PW,3,0,21,0.0
PW,3,0,22,0.0
PW,3,0,23,0.0
PW,3,1,0,0.0
PW,3,1,1,0.03
PW,3,1,2,0.03
PW,3,1,3,0.03
PW,3,1,4,0.03
PW,3,1,5,0.03
PW,3,1,6,0.0
PW,3,1,7,0.0
PW,3,1,8,0.0
PW,3,1,9,-0.05
PW,3,1,10,0.0
PW,3,1,11,0.0
PW,3,1,12,0.0
PW,3,1,13,0.16
PW,3,1,14,0.0
PW,3,1,15,0.0
PW,3,1,16,0.12
PW,3,1,17,0.0
PW,3,1,18,0.0
PW,3,1,19,0.0
PW,3,1,20,0.03
PW,3,1,21,0.0
PW,3,1,22,0.0
PW,3,1,23,0.0
PW,3,2,0,0.0
PW,3,2,1,-0.03
PW,3,2,2,-0.03
PW,3,2,3,-0.03
PW,3,2,4,-0.03
PW,3,2,5,-0.03
PW,3,2,6,0.0
PW,3,2,7,0.0
PW,3,2,8,0.0
PW,3,2,9,0.05
PW,3,2,10,0.0
PW,3,2,11,0.0
PW,3,2,12,-0.16
PW,3,2,13,0.0
PW,3,2,14,0.0
PW,3,2,15,0.0
PW,3,2,16,-0.12
PW,3,2,17,0.0
PW,3,2,18,0.0
PW,3,2,19,0.0
PW,3,2,20,-0.03
PW,3,2,21,0.0
PW,3,2,22,0.0
PW,3,2,23,0.0
PW,3,3,0,0.0
PW,3,3,1,-0.06
PW,3,3,2,-0.06
PW,3,3,3,-0.06
PW,3,3,4,-0.06
PW,3,3,5,-0.06
PW,3,3,6,0.0
PW,3,3,7,0.0
PW,3,3,8,0.0
PW,3,3,9,-0.08
PW,3,3,10,0.0
PW,3,3,11,0.0
PW,3,3,12,0.0
PW,3,3,13,-0.16
PW,3,3,14,0.0
PW,3,3,15,0.0
PW,3,3,16,0.12
PW,3,3,17,0.0
PW,3,3,18,0.0
PW,3,3,19,0.0
PW,3,3,20,-0.06
PW,3,3,21,0.0
PW,3,3,22,0.0
PW,3,3,23,0.0
PROFILE,4,96,3,13,55,120,0.25,0,0
PMODEL,4,0,0
PCLASS,4,0,0,0
PCLASS,4,1,0,0
PCLASS,4,2,0,0
PCLASS,4,3,0,0
PW,4,0,0,0.0
PW,4,0,1,0.06
PW,4,0,2,0.06
PW,4,0,3,0.06
PW,4,0,4,0.06
PW,4,0,5,0.06
PW,4,0,6,0.0
PW,4,0,7,0.0
PW,4,0,8,0.0
PW,4,0,9,0.08
PW,4,0,10,0.0
PW,4,0,11,0.0
PW,4,0,12,0.16
PW,4,0,13,0.0
PW,4,0,14,0.0
PW,4,0,15,0.0
PW,4,0,16,-0.12
PW,4,0,17,0.0
PW,4,0,18,0.0
PW,4,0,19,0.0
PW,4,0,20,0.06
PW,4,0,21,0.0
PW,4,0,22,0.0
PW,4,0,23,0.0
PW,4,1,0,0.0
PW,4,1,1,0.03
PW,4,1,2,0.03
PW,4,1,3,0.03
PW,4,1,4,0.03
PW,4,1,5,0.03
PW,4,1,6,0.0
PW,4,1,7,0.0
PW,4,1,8,0.0
PW,4,1,9,-0.05
PW,4,1,10,0.0
PW,4,1,11,0.0
PW,4,1,12,0.0
PW,4,1,13,0.16
PW,4,1,14,0.0
PW,4,1,15,0.0
PW,4,1,16,0.12
PW,4,1,17,0.0
PW,4,1,18,0.0
PW,4,1,19,0.0
PW,4,1,20,0.03
PW,4,1,21,0.0
PW,4,1,22,0.0
PW,4,1,23,0.0
PW,4,2,0,0.0
PW,4,2,1,-0.03
PW,4,2,2,-0.03
PW,4,2,3,-0.03
PW,4,2,4,-0.03
PW,4,2,5,-0.03
PW,4,2,6,0.0
PW,4,2,7,0.0
PW,4,2,8,0.0
PW,4,2,9,0.05
PW,4,2,10,0.0
PW,4,2,11,0.0
PW,4,2,12,-0.16
PW,4,2,13,0.0
PW,4,2,14,0.0
PW,4,2,15,0.0
PW,4,2,16,-0.12
PW,4,2,17,0.0
PW,4,2,18,0.0
PW,4,2,19,0.0
PW,4,2,20,-0.03
PW,4,2,21,0.0
PW,4,2,22,0.0
PW,4,2,23,0.0
PW,4,3,0,0.0
PW,4,3,1,-0.06
PW,4,3,2,-0.06
PW,4,3,3,-0.06
PW,4,3,4,-0.06
PW,4,3,5,-0.06
PW,4,3,6,0.0
PW,4,3,7,0.0
PW,4,3,8,0.0
PW,4,3,9,-0.08
PW,4,3,10,0.0
PW,4,3,11,0.0
PW,4,3,12,0.0
PW,4,3,13,-0.16
PW,4,3,14,0.0
PW,4,3,15,0.0
PW,4,3,16,0.12
PW,4,3,17,0.0
PW,4,3,18,0.0
PW,4,3,19,0.0
PW,4,3,20,-0.06
PW,4,3,21,0.0
PW,4,3,22,0.0
PW,4,3,23,0.0
