WFFP2,USDJPY,5,0,M5_FX_USDJPY_FWD24,4,24,4,1,2
PROFILE,0,96,3,8,34,80,0.6584241341840776,75107,59168
PMODEL,0,75107,59168
PCLASS,0,0,16255,12627
PCLASS,0,1,22818,18302
PCLASS,0,2,20891,16373
PCLASS,0,3,15143,11866
PW,0,0,0,0.47027370860510265
PW,0,0,1,0.321084893550678
PW,0,0,2,-0.09998810826442893
PW,0,0,3,-3.43802979950061
PW,0,0,4,-0.9227175406726197
PW,0,0,5,1.289236109314133
PW,0,0,6,0.10250401353012704
PW,0,0,7,0.06683358121898371
PW,0,0,8,-0.08650082082750318
PW,0,0,9,-0.05422923276070625
PW,0,0,10,0.9899439109748591
PW,0,0,11,0.021354608117830156
PW,0,0,12,-0.1012540667964034
PW,0,0,13,-0.14015588268635373
PW,0,0,14,0.20558368046021808
PW,0,0,15,0.1730041417251301
PW,0,0,16,-0.9067278079739964
PW,0,0,17,0.06377318091933026
PW,0,0,18,-0.3536211014062075
PW,0,0,19,0.16400499108879213
PW,0,0,20,-1.0238370769530254
PW,0,0,21,-0.03257953873508735
PW,0,0,22,-0.03247388883057718
PW,0,0,23,0.1318132378228314
PW,0,1,0,-0.472480771345415
PW,0,1,1,-0.013064317475735256
PW,0,1,2,0.03843287651901259
PW,0,1,3,1.5765293658065707
PW,0,1,4,-0.27106206689965306
PW,0,1,5,-0.502306104788203
PW,0,1,6,-0.11331279313725894
PW,0,1,7,-0.08793461495692914
PW,0,1,8,0.028125508982313616
PW,0,1,9,-0.02302754056435521
PW,0,1,10,0.026768135214942944
PW,0,1,11,0.9406151513558672
PW,0,1,12,0.021217997512654223
PW,0,1,13,0.07831002040078529
PW,0,1,14,-0.13243063902083932
PW,0,1,15,-0.31745271129998065
PW,0,1,16,0.3264160103290741
PW,0,1,17,-0.17670050721126032
PW,0,1,18,-0.3973830973768577
PW,0,1,19,-0.23599227154932859
PW,0,1,20,0.26772039803957365
PW,0,1,21,-0.18502207227914363
PW,0,1,22,0.04844729801572129
PW,0,1,23,-0.1771810664582008
PW,0,2,0,-0.5972276247374055
PW,0,2,1,-0.025777166454062268
PW,0,2,2,-0.023056017266179424
PW,0,2,3,-1.6054322334779896
PW,0,2,4,0.4135209003494073
PW,0,2,5,0.41260340505418874
PW,0,2,6,-0.1462317029902372
PW,0,2,7,-0.10912965069563857
PW,0,2,8,0.07632317249101066
PW,0,2,9,-0.09105824561520309
PW,0,2,10,-1.056921359448517
PW,0,2,11,-0.02027873696374595
PW,0,2,12,-0.04621799435050721
PW,0,2,13,-0.011683988274151133
PW,0,2,14,-0.2444315159555198
PW,0,2,15,-0.16055670525393698
PW,0,2,16,-0.4717358707702389
PW,0,2,17,-0.15352480277592576
PW,0,2,18,0.41746905577020704
PW,0,2,19,0.3438934279916404
PW,0,2,20,-0.25976930935813086
PW,0,2,21,0.08387481070157929
PW,0,2,22,-0.003879941251786298
PW,0,2,23,-0.08641623801446609
PW,0,3,0,0.599434687477719
PW,0,3,1,-0.28224340962087713
PW,0,3,2,0.08461124901159625
PW,0,3,3,3.4669326671720118
PW,0,3,4,0.7802587072228386
PW,0,3,5,-1.1995334095801384
PW,0,3,6,0.15704048259737544
PW,0,3,7,0.13023068443358649
PW,0,3,8,-0.017947860645820376
PW,0,3,9,0.16831501894026796
PW,0,3,10,0.040209313258699524
PW,0,3,11,-0.9416910225099085
PW,0,3,12,0.12625406363425565
PW,0,3,13,0.0735298505597197
PW,0,3,14,0.17127847451613626
PW,0,3,15,0.30500527482879
PW,0,3,16,1.0520476684151774
PW,0,3,17,0.26645212906785826
PW,0,3,18,0.33353514301287035
PW,0,3,19,-0.27190614753110026
PW,0,3,20,1.0158859882715838
PW,0,3,21,0.1337268003126565
PW,0,3,22,-0.012093467933356897
PW,0,3,23,0.13178406664983258
PROFILE,1,48,2,4,17,40,0.7289299262913181,75107,62015
PMODEL,1,75107,62015
PCLASS,1,0,16255,13253
PCLASS,1,1,22818,19251
PCLASS,1,2,20891,17198
PCLASS,1,3,15143,12313
PW,1,0,0,0.5300738695914902
PW,1,0,1,-1.8988978121837772
PW,1,0,2,0.0736787247446818
PW,1,0,3,-2.341437906790564
PW,1,0,4,1.6181222131794546
PW,1,0,5,0.0283115771296704
PW,1,0,6,0.09879960496237802
PW,1,0,7,0.04917774720405904
PW,1,0,8,0.0
PW,1,0,9,0.08165243794913096
PW,1,0,10,1.2617647212733214
PW,1,0,11,0.19797101618767587
PW,1,0,12,-0.1011412568700338
PW,1,0,13,-0.08119715550519935
PW,1,0,14,0.1362695771330481
PW,1,0,15,0.1397033044285671
PW,1,0,16,-0.8104435419174095
PW,1,0,17,-0.03914644504744692
PW,1,0,18,0.48456861140888663
PW,1,0,19,0.20548723379913422
PW,1,0,20,-0.23166803882714138
PW,1,0,21,0.0034337272955228806
PW,1,0,22,-0.1724251623195217
PW,1,0,23,0.0985579339518669
PW,1,1,0,-0.5864824693319868
PW,1,1,1,1.0135224013106636
PW,1,1,2,-0.03306059822228905
PW,1,1,3,0.9799418311416396
PW,1,1,4,-1.6910696411551138
PW,1,1,5,0.0141557885648352
PW,1,1,6,-0.08954235999276738
PW,1,1,7,-0.0480255955136798
PW,1,1,8,0.0
PW,1,1,9,-0.16108486520832552
PW,1,1,10,-0.023708535025567724
PW,1,1,11,0.9797052901472183
PW,1,1,12,0.06736857138758175
PW,1,1,13,0.07203831905334708
PW,1,1,14,0.02886808250196831
PW,1,1,15,-0.4167066702819639
PW,1,1,16,0.2719201520886269
PW,1,1,17,-0.07420444337464244
PW,1,1,18,-0.8782437533584596
PW,1,1,19,-0.26228616721421033
PW,1,1,20,-0.2323240071495428
PW,1,1,21,-0.4455747527839327
PW,1,1,22,0.16970670092622892
PW,1,1,23,-0.2003383476808412
PW,1,2,0,-0.6139288082441897
PW,1,2,1,-1.0160886576624288
PW,1,2,2,-0.0037805107824735373
PW,1,2,3,-1.0724774665696115
PW,1,2,4,1.7390319474820033
PW,1,2,5,-0.0141557885648352
PW,1,2,6,-0.05384114663567411
PW,1,2,7,-0.03798003441065265
PW,1,2,8,0.0
PW,1,2,9,0.10301786541943515
PW,1,2,10,-1.0420891734458193
PW,1,2,11,0.03545433197236214
PW,1,2,12,-0.03247720903687625
PW,1,2,13,-0.04945238270553306
PW,1,2,14,-0.3660747343811744
PW,1,2,15,-0.08382230382917095
PW,1,2,16,-0.4154968716104345
PW,1,2,17,-0.11155126803060614
PW,1,2,18,0.8418844517809112
PW,1,2,19,0.31733859880162735
PW,1,2,20,0.2174662307825442
PW,1,2,21,0.28225243055200855
PW,1,2,22,0.04406898810893044
PW,1,2,23,-0.11441184016770871
PW,1,3,0,0.6703374079846786
PW,1,3,1,1.9014640685354827
PW,1,3,2,-0.03683761573992418
PW,1,3,3,2.433973542218473
PW,1,3,4,-1.666084519506373
PW,1,3,5,-0.0283115771296704
PW,1,3,6,0.04458390166606532
PW,1,3,7,0.03682788272027169
PW,1,3,8,0.0
PW,1,3,9,-0.023585438160239225
PW,1,3,10,-0.19596701280198275
PW,1,3,11,-1.2131306383072713
PW,1,3,12,0.06624989451932863
PW,1,3,13,0.05861121915738364
PW,1,3,14,0.20093707474616332
PW,1,3,15,0.36082566968256286
PW,1,3,16,0.9540202614392113
PW,1,3,17,0.22490215645269837
PW,1,3,18,-0.44820930983134866
PW,1,3,19,-0.2605396653865551
PW,1,3,20,0.24652581519413905
PW,1,3,21,0.1598885949364019
PW,1,3,22,-0.041350526715636195
PW,1,3,23,0.21619225389668204
PROFILE,2,144,3,10,42,120,0.6450739336717304,75107,58990
PMODEL,2,75107,58990
PCLASS,2,0,16255,12607
PCLASS,2,1,22818,18231
PCLASS,2,2,20891,16329
PCLASS,2,3,15143,11823
PW,2,0,0,0.44076331358040055
PW,2,0,1,0.1662808730887451
PW,2,0,2,-0.10788954875788255
PW,2,0,3,-3.4054139722958827
PW,2,0,4,-0.7735875395600831
PW,2,0,5,1.355251220243375
PW,2,0,6,0.049709930356409214
PW,2,0,7,0.028438952800325396
PW,2,0,8,-0.0749138693696002
PW,2,0,9,-0.03437116873202998
PW,2,0,10,1.0195717140326264
PW,2,0,11,0.06388610700167664
PW,2,0,12,-0.1112689649243696
PW,2,0,13,-0.14442744392139867
PW,2,0,14,0.16171297117970262
PW,2,0,15,0.11421871101910003
PW,2,0,16,-0.9507899963362627
PW,2,0,17,0.059801570426665986
PW,2,0,18,-0.3103062968635366
PW,2,0,19,0.17024633488488844
PW,2,0,20,-0.9412500972041835
PW,2,0,21,-0.047494260160603194
PW,2,0,22,0.008359622806882095
PW,2,0,23,0.1148394712737085
PW,2,1,0,-0.47509186980795354
PW,2,1,1,-0.031643194830855814
PW,2,1,2,0.1186904969628251
PW,2,1,3,1.5955890902660803
PW,2,1,4,-0.2188432707989325
PW,2,1,5,-0.41831532913061176
PW,2,1,6,-0.04094965675827259
PW,2,1,7,-0.03553089516337988
PW,2,1,8,0.06342602760094984
PW,2,1,9,0.036837242016325454
PW,2,1,10,0.013288489741336739
PW,2,1,11,0.9262789095550024
PW,2,1,12,0.016829627340992744
PW,2,1,13,0.07820466672777403
PW,2,1,14,-0.08895416790910299
PW,2,1,15,-0.23763846522175402
PW,2,1,16,0.346929914166743
PW,2,1,17,-0.1742621937955322
PW,2,1,18,-0.3696332764780588
PW,2,1,19,-0.24404200443351237
PW,2,1,20,0.3194768301121821
PW,2,1,21,-0.14868429731265348
PW,2,1,22,-0.04679140410791333
PW,2,1,23,-0.17104416754361348
PW,2,2,0,-0.5586778122192636
PW,2,2,1,-0.04998800053496726
PW,2,2,2,-0.05892170265035716
PW,2,2,3,-1.6603472175676002
PW,2,2,4,0.2863819405103717
PW,2,2,5,0.2935922530954523
PW,2,2,6,-0.15903185008081497
PW,2,2,7,-0.10392108737209561
PW,2,2,8,0.012203915327897264
PW,2,2,9,-0.09753107307907838
PW,2,2,10,-1.0214517317454626
PW,2,2,11,0.001811395598823474
PW,2,2,12,-0.016352712407732797
PW,2,2,13,-0.0013118391297064803
PW,2,2,14,-0.19292506578908272
PW,2,2,15,-0.10887523330430868
PW,2,2,16,-0.4869237030183812
PW,2,2,17,-0.16786136449770866
PW,2,2,18,0.3559827742173557
PW,2,2,19,0.33482955498649025
PW,2,2,20,-0.3601243413206042
PW,2,2,21,0.08404983248477649
PW,2,2,22,-0.025739617032082076
PW,2,2,23,-0.07614627926858644
PW,2,3,0,0.5930063684468205
PW,2,3,1,-0.08464967772292681
PW,2,3,2,0.048120754445415366
PW,2,3,3,3.470172099597364
PW,2,3,4,0.7060488698486473
PW,2,3,5,-1.2305281442082172
PW,2,3,6,0.15027157648267664
PW,2,3,7,0.11101302973514815
PW,2,3,8,-0.0007160735592485133
PW,2,3,9,0.0950649997947824
PW,2,3,10,-0.01140847202851309
PW,2,3,11,-0.991976412155491
PW,2,3,12,0.11079204999110834
PW,2,3,13,0.06753461632333121
PW,2,3,14,0.12016626251848125
PW,2,3,15,0.23229498750696562
PW,2,3,16,1.090783785187868
PW,2,3,17,0.28232198786657164
PW,2,3,18,0.323956799124258
PW,2,3,19,-0.26103388543786693
PW,2,3,20,0.9818976084126155
PW,2,3,21,0.11212872498848332
PW,2,3,22,0.06417139833311146
PW,2,3,23,0.13235097553849015
PROFILE,3,32,2,5,21,50,0.6677775784963006,75107,59417
PMODEL,3,75107,59417
PCLASS,3,0,16255,12607
PCLASS,3,1,22818,18442
PCLASS,3,2,20891,16538
PCLASS,3,3,15143,11830
PW,3,0,0,0.5354275228942639
PW,3,0,1,-0.16082662848619794
PW,3,0,2,-0.0030475285010929266
PW,3,0,3,-3.218518052993463
PW,3,0,4,-0.20261802926434064
PW,3,0,5,0.0283115771296704
PW,3,0,6,0.11264583917861289
PW,3,0,7,-0.0030420021155622835
PW,3,0,8,0.0
PW,3,0,9,0.02305330826415037
PW,3,0,10,1.1280668480125111
PW,3,0,11,0.18029890255722292
PW,3,0,12,-0.058222019192405564
PW,3,0,13,-0.07571344932978824
PW,3,0,14,0.2710573217780175
PW,3,0,15,0.13889017246735513
PW,3,0,16,-0.9160591834876632
PW,3,0,17,-0.046604046876295324
PW,3,0,18,-0.2734290618346382
PW,3,0,19,0.16415687541367296
PW,3,0,20,-1.1309415017093556
PW,3,0,21,-0.13216714931066653
PW,3,0,22,-0.08423702721212259
PW,3,0,23,0.0963074369406368
PW,3,1,0,-0.5806304814714945
PW,3,1,1,-0.5699369494506333
PW,3,1,2,-0.05874465020384853
PW,3,1,3,1.8317291493857297
PW,3,1,4,0.521464471193833
PW,3,1,5,0.0141557885648352
PW,3,1,6,-0.06557964493140529
PW,3,1,7,0.0569547402275482
PW,3,1,8,0.0
PW,3,1,9,-0.08125173367816287
PW,3,1,10,0.03245084888263897
PW,3,1,11,0.9018103073515819
PW,3,1,12,0.07159983172843241
PW,3,1,13,0.07925746820580065
PW,3,1,14,-0.11974729595250938
PW,3,1,15,-0.40526801284564756
PW,3,1,16,0.34712305894697915
PW,3,1,17,-0.04922916688648374
PW,3,1,18,-0.08516563881106523
PW,3,1,19,-0.23947698224416816
PW,3,1,20,0.7891164697147973
PW,3,1,21,-0.28552071689314507
PW,3,1,22,0.08909135132630547
PW,3,1,23,-0.15509221970481932
PW,3,2,0,-0.6034593606116408
PW,3,2,1,0.6364665437819681
PW,3,2,2,0.02313245842909806
PW,3,2,3,-1.8958864060122087
PW,3,2,4,-0.5440553112204823
PW,3,2,5,-0.0141557885648352
PW,3,2,6,-0.11702063961082067
PW,3,2,7,-0.07660374000859585
PW,3,2,8,0.0
PW,3,2,9,-0.02303899676504039
PW,3,2,10,-1.0272104667536617
PW,3,2,11,-0.03302231119215296
PW,3,2,12,-0.07448148285495285
PW,3,2,13,-0.015055767813241486
PW,3,2,14,-0.3236287667620536
PW,3,2,15,-0.1642154904242883
PW,3,2,16,-0.4947491964121424
PW,3,2,17,-0.08231136600132097
PW,3,2,18,0.06293776633571233
PW,3,2,19,0.33624067349881226
PW,3,2,20,-0.8180325019325079
PW,3,2,21,0.15941327633777017
PW,3,2,22,0.04415793505333383
PW,3,2,23,-0.10527486652967831
PW,3,3,0,0.6486623191888686
PW,3,3,1,0.09429703415484371
PW,3,3,2,0.038659720275843946
PW,3,3,3,3.282675309619924
PW,3,3,4,0.2252088692909813
PW,3,3,5,-0.0283115771296704
PW,3,3,6,0.06995444536361364
PW,3,3,7,0.022691001896609858
PW,3,3,8,0.0
PW,3,3,9,0.08123742217905318
PW,3,3,10,-0.1333072301414747
PW,3,3,11,-1.0490868987166302
PW,3,3,12,0.061103670318925565
PW,3,3,13,0.011511748937228991
PW,3,3,14,0.17231874093653898
PW,3,3,15,0.4305933308025782
PW,3,3,16,1.0636853209528627
PW,3,3,17,0.17814457976409828
PW,3,3,18,0.29565693430999423
PW,3,3,19,-0.2609205666683025
PW,3,3,20,1.1598575339271038
PW,3,3,21,0.25827458986604235
PW,3,3,22,-0.04901225916751677
PW,3,3,23,0.16405964929385933
